o[DEBUG] encoding 0.001, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/green.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/green@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1280
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1504
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/green@2x-pngcrush.png
o[DEBUG] (17.50% IDAT increase)
o[DEBUG] (17.95% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.001,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/green@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24.png
o[DEBUG] Total length of data found in IDAT chunks    =      319
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      283
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24-pngcrush.png
o[DEBUG] (11.29% IDAT reduction)
o[DEBUG] (4.84% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      591
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      461
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24@2x-pngcrush.png
o[DEBUG] (22.00% IDAT reduction)
o[DEBUG] (16.64% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/home_24@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24.png
o[DEBUG] Total length of data found in IDAT chunks    =      296
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      226
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24-pngcrush.png
o[DEBUG] (23.65% IDAT reduction)
o[DEBUG] (13.85% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      615
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      460
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24@2x-pngcrush.png
o[DEBUG] (25.20% IDAT reduction)
o[DEBUG] (19.61% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/info_24@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24.png
o[DEBUG] Total length of data found in IDAT chunks    =      293
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      257
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24-pngcrush.png
o[DEBUG] (12.29% IDAT reduction)
o[DEBUG] (5.17% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      577
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      468
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24@2x-pngcrush.png
o[DEBUG] (18.89% IDAT reduction)
o[DEBUG] (13.86% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/phone_24@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/red.png
o[DEBUG] Total length of data found in IDAT chunks    =     1198
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1433
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/red-pngcrush.png
o[DEBUG] (19.62% IDAT increase)
o[DEBUG] (19.43% filesize increase)
o[DEBUG] CPU time used = 0.005 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/red.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/red@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    11555
o[DEBUG] libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/red@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24.png
o[DEBUG] Total length of data found in IDAT chunks    =      299
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      269
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24-pngcrush.png
o[DEBUG] (10.03% IDAT reduction)
o[DEBUG] (3.56% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =      631
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      563
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24@2x-pngcrush.png
o[DEBUG] (10.78% IDAT reduction)
o[DEBUG] (7.17% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/rss_24@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow.png
o[DEBUG] Total length of data found in IDAT chunks    =     1150
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1302
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow-pngcrush.png
o[DEBUG] (13.22% IDAT increase)
o[DEBUG] (13.50% filesize increase)
o[DEBUG] CPU time used = 0.005 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =     1156
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1446
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow@2x-pngcrush.png
o[DEBUG] (25.09% IDAT increase)
o[DEBUG] (25.23% filesize increase)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.001,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/images/yellow@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/badge.png
o[DEBUG] Total length of data found in IDAT chunks    =     1266
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1094
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/badge-pngcrush.png
o[DEBUG] (13.59% IDAT reduction)
o[DEBUG] (11.47% filesize reduction)
o[DEBUG] CPU time used = 0.005 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/badge.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/closeButton.png
o[DEBUG] Total length of data found in IDAT chunks    =      317
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      355
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/closeButton-pngcrush.png
o[DEBUG] (11.99% IDAT increase)
o[DEBUG] (13.14% filesize increase)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/closeButton.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
